id,saleprice
2658,7242668.980294147
2718,15088340.99478146
2414,8471046.861904014
1989,7872011.392697682
625,13289497.635794532
333,5710048.633691071
1327,7971012.102560158
858,10420348.43216189
95,7552496.661168144
1568,13502722.60806244
2482,10624772.148846656
1364,7703975.361283062
2584,10320568.290600795
818,15188527.093973061
2673,7250699.80599186
2089,9723216.550210413
1297,11150363.922935246
790,9064050.696146503
2616,18018210.17278397
720,8254544.692311581
222,10087371.88106075
557,11054470.912254171
1148,12883193.341181261
2766,12268323.711039815
534,9824827.530291768
1452,8398416.660381518
630,9550728.823403543
2648,7600617.434461909
125,12184475.725409087
1904,3317928.5271039642
1670,9401780.415069485
756,7997242.3196415715
717,12309894.372121375
1032,14588263.301829055
852,11772578.235808063
1731,5885102.577883816
2639,8842158.061718913
2071,8005608.547927463
1267,8057911.825617017
1851,11611546.073517475
567,5851455.184654879
2439,7840836.643740444
1898,12388918.411862995
647,13721798.06086655
2256,16377345.535575636
979,4875541.764694981
1444,10145860.692216668
2485,11519807.550023815
157,8108553.706420235
88,11157781.078132838
2003,7580663.437150485
186,9645655.126803324
1425,14122902.210630182
2695,6079387.794630909
738,7213350.939383824
395,10695207.107780477
1353,9285677.2021233
1878,13452241.115755808
390,12270303.14374981
1456,12556030.295716053
1103,23910503.337114554
1387,14119879.332221698
2070,9303819.716887254
1199,9500390.385053653
2479,8502122.285470689
501,17853122.626456313
2362,7865416.8905933965
1718,15402583.206218194
2188,7021834.503499877
1483,10483667.083660021
2557,6658434.079597551
437,17837849.131938893
2224,14306351.46547972
1628,7124306.95338984
397,9951632.532789728
587,14841737.748735463
971,12218353.13256238
2611,11482734.391697336
1887,6633069.960190424
2399,20761934.30058991
2148,11901622.837149188
304,8243442.419664834
1997,6890084.635459101
2817,8094563.921316408
1431,9679559.043566056
427,18209307.03313442
263,9372172.695743173
598,14293964.049027901
2895,14971685.69223512
687,10105903.387559293
1822,9712696.571977131
2191,7095015.462684541
179,6019464.45295508
1009,13432298.209390024
2010,6632114.614399385
1991,7871525.676562892
1411,15020035.833915748
1721,12857510.300380776
1144,9540826.214932138
593,9830663.546018798
575,20521552.930719677
1249,13291098.87714566
1604,10989990.145479947
1064,28794906.032667346
1923,12351401.488060515
1988,7019427.906722173
2325,8894057.994288526
114,13548622.171074282
2700,14159543.723358259
217,14268402.991134528
343,14871394.144533848
386,8849275.101351416
2005,10071044.375504367
2908,7154912.920286414
1814,19095456.207582287
2446,21869924.77085504
208,10382722.899497433
1679,5554933.462087119
822,19550406.957663294
6,11563722.621769212
1781,23587652.552495662
2397,10586666.014939329
2340,18371344.1273776
1618,7187821.184271414
2843,7492453.273569396
1061,18789031.132271845
2786,8015399.161264047
1935,9900373.920947727
1341,5120325.3717610305
521,14239111.281628465
2136,10423766.616072081
996,11586265.459063232
227,8213677.378715115
135,13307103.603355564
1167,8702435.215716494
294,10591794.364270218
1776,10911541.63627357
540,10153555.14912296
1717,14703441.060063653
2303,9975119.305611582
116,15482419.894211214
127,9322485.5482314
1371,5672416.843102148
1014,11043347.705630818
1507,5675617.512411818
702,7350082.001094453
750,8685831.880775684
261,7031406.461848814
1559,3463192.0101231644
577,14348881.166902632
2812,7490112.511284433
2080,10965582.52800663
1368,6682500.002551539
2376,10672160.380256195
659,7113889.571099807
1235,11657381.498788837
332,3285320.1016248027
1917,10783024.30622929
2094,9379701.496122587
1460,10106298.822328733
1471,16038223.346086275
1509,7142109.633082047
1922,11181172.3303171
433,30886436.682352208
460,11932137.365241732
1116,13446174.544307351
1137,12617288.108339638
53,9241001.957532972
2354,11351178.718488418
1475,10909666.222148582
1761,27835937.229539737
842,11194029.667758122
2739,16240520.227497082
2509,5081645.330255109
1007,8878856.917644778
2610,10997198.043220196
1952,5110878.567846478
2719,16502140.357869675
2921,5487689.217797935
1966,12102745.911842775
292,5391973.4270340195
1204,10977518.989815129
1829,12857659.07745049
2419,6596920.216069667
391,10214380.155226136
798,6206434.537493981
481,9248899.83396364
193,10408183.450371545
555,7942570.36560773
899,7902553.054337848
2357,7991775.330941062
328,11429775.478598338
1356,7166856.008199183
1154,8499702.636151802
1730,6296852.043901958
2249,10837192.98258273
1119,13125303.811310582
2856,9801403.686159132
1394,8600220.218101557
2587,10953791.822793256
61,14158848.460474651
2661,9221767.931603696
2711,9406443.163994573
1147,9473546.68803474
757,6009757.1100664325
2623,8104330.984089704
2378,7365099.660979683
1413,6276228.372936783
1722,10983725.061933719
1112,8471195.995088246
1623,12332801.29165714
1201,9792992.58196877
1513,7620222.357178028
957,19941660.80046681
1171,16964352.31939791
1145,9623886.75639246
2726,16929081.353789195
703,5306090.498120813
760,8707406.231463114
1964,9997680.54164126
2512,8262825.1987187145
159,14422540.716628376
1281,9626045.349238677
468,6161014.630571941
290,7913673.442910894
665,7538449.616609279
1463,10132165.642953474
1792,9261328.793347724
923,14414226.041837733
500,12298492.818411632
1408,13864215.674087433
331,4941562.300739598
170,8528346.153690947
2192,8460966.865319962
2571,15984540.885336105
2314,9630997.82725947
2647,6252786.618648624
422,20418821.92928467
2457,25634399.55768822
1838,10220983.883803368
2805,9342766.080701727
1645,10952356.96570483
1711,10569145.126074897
2825,9098980.18291739
322,16005312.786612421
2103,14470296.080379236
342,9814948.167789726
600,10226738.015084334
488,8417250.581840893
1725,14915895.410061914
2246,19283404.479580816
2847,9953528.122687668
806,11356255.534604816
530,8725594.925465085
963,15310740.170525506
2678,6917586.178911321
171,4810089.146213296
2401,20233863.663967475
805,12110024.705625564
2259,17156445.016737197
1748,7283165.661100329
1361,7484523.856358669
1677,7186365.247293198
1406,10888839.191361416
2322,7033711.109546676
688,7978301.421801194
143,14259974.616458926
804,10984310.89444601
1214,13795897.49570619
2828,11046969.195464192
1999,14166775.930476714
2467,7193912.423551343
2665,8542862.54148485
1538,18289557.76948472
398,11556864.278540108
2822,12300422.69591856
2157,10279578.486625966
1856,14850174.392818442
1269,8073027.791681217
2570,11558801.17407761
2320,8682469.161959883
1517,7208267.22512262
2304,6897569.665459105
1312,5567651.080841555
2012,8678262.100074908
